# Running class it.unibo.c2c.CommandLineMain with args: [--negativeMagnitudeOnly, ./src/test/resources/it/unibo/c2c/input.csv]
501,2015,154,-489,1,-489,-253,1,-253
501,2016,-99,-253,1,-253,264,3,88
502,1997,401,-264,1,-264,223,4,55.75
502,2019,599,-25,18,-1.388888888888889,NaN,NaN,NaN
503,1985,-15,-100,1,-100,297,23,12.91304347826087
503,2009,-237,-519,1,-519,213,10,21.3
504,2003,577,-168,1,-168,155,16,9.6875
505,2006,-185,-513,1,-513,273,13,21
506,1991,259,-276,7,-39.42857142857143,300,3,100
506,2002,360,-240,1,-240,331,4,82.75
506,2019,678,-13,13,-1,NaN,NaN,NaN
507,1992,345,-389,1,-389,169,1,169
507,2017,571,-190,1,-190,252,2,126
508,2010,404,-47,26,-1.807692307692308,-447,1,-447
508,2011,-43,-447,1,-447,195,1,195
508,2019,127,-25,7,-3.571428571428572,NaN,NaN,NaN
509,1998,402,-181,13,-13.923076923076923,193,3,64.33333333333333
510,1995,-409,-1009,1,-1009,596,1,596
511,1993,339,-379,1,-379,6,8,0.75
511,2002,9,-336,1,-336,585,11,53.18181818181818
511,2019,301,-293,6,-48.833333333333336,NaN,NaN,NaN
512,2010,485,-48,26,-1.846153846153846,-371,1,-371
512,2011,114,-371,1,-371,164,1,164
513,2006,-467,-959,1,-959,672,1,672
515,1992,-88,-715,1,-715,27,4,6.75
516,2016,308,-373,1,-373,93,3,31
517,2013,367,-191,1,-191,73,6,12.166666666666666
519,2008,231,-204,1,-204,61,11,5.545454545454546
520,1999,-109,-133,14,-9.5,303,2,151.5
520,2019,94,-100,18,-5.555555555555555,NaN,NaN,NaN
521,2002,321,-186,1,-186,261,1,261
521,2019,493,-89,16,-5.5625,NaN,NaN,NaN
522,1993,-177,-815,1,-815,657,1,657
523,2003,370,-116,19,-6.105263157894737,-232,1,-232
523,2004,138,-232,1,-232,48,15,3.2
524,2008,-11,-197,1,-197,51,11,4.636363636363637
526,2012,267,-25,28,-0.892857142857143,-180,1,-180
526,2013,87,-180,1,-180,0,6,0
527,2019,499,-139,35,-3.971428571428572,NaN,NaN,NaN
528,2004,476,-173,2,-86.5,94,10,9.4
528,2016,359,-211,2,-105.5,112,3,37.333333333333336
529,1999,-207,-843,1,-843,342,2,171
530,1999,406,-344,2,-172,161,20,8.05
531,2008,-240,-461,1,-461,295,7,42.142857142857146
531,2019,-16,-71,4,-17.75,NaN,NaN,NaN
532,1990,-99,-46,6,-7.666666666666667,208,1,208
532,2001,-265,-374,10,-37.4,346,3,115.33333333333333
532,2019,-21,-102,15,-6.8,NaN,NaN,NaN
533,2013,393,-265,1,-265,-84,2,-42
533,2015,309,-84,2,-42,187,1,187
533,2019,395,-101,3,-33.666666666666664,NaN,NaN,NaN
534,2006,401,-158,1,-158,0,4,0
534,2011,137,-264,1,-264,144,8,18
535,2015,-330,-914,1,-914,586,1,586
536,1993,-256,-586,1,-586,-55,1,-55
536,1994,-311,-55,1,-55,269,1,269
537,2012,111,-142,16,-8.875,-265,1,-265
537,2013,-154,-265,1,-265,159,6,26.5
538,1985,375,-494,1,-494,0,6,0
538,2000,621,-226,8,-28.25,-424,1,-424
538,2001,197,-424,1,-424,565,18,31.38888888888889
539,2002,-11,-192,16,-12,292,1,292
539,2019,73,-279,3,-93,NaN,NaN,NaN
540,1985,54,-258,1,-258,423,30,14.1
540,2016,280,-197,1,-197,16,3,5.333333333333333
541,1996,164,-435,1,-435,197,1,197
541,2015,228,-342,1,-342,296,4,74
542,2010,336,-96,9,-10.666666666666666,-733,1,-733
542,2011,-397,-733,1,-733,381,2,190.5
543,2019,590,-112,35,-3.2,NaN,NaN,NaN
544,2014,562,-86,30,-2.866666666666667,-844,1,-844
544,2015,-282,-844,1,-844,645,1,645
545,2000,343,-276,8,-34.5,264,19,13.894736842105264
546,1985,233,-322,1,-322,-326,4,-81.5
546,1989,-93,-326,4,-81.5,702,1,702
546,2009,443,-166,19,-8.736842105263158,511,1,511
546,2019,827,-127,9,-14.11111111111111,NaN,NaN,NaN
547,1998,419,-205,1,-205,132,1,132
548,1992,-36,-46,8,-5.75,781,2,390.5
548,2000,563,-182,6,-30.333333333333332,-679,1,-679
548,2001,-116,-679,1,-679,711,9,79
548,2019,297,-298,9,-33.111111111111114,NaN,NaN,NaN
549,2006,-493,-1027,1,-1027,555,1,555
550,2010,564,-27,26,-1.038461538461539,-702,1,-702
550,2011,-138,-702,1,-702,392,2,196
550,2019,239,-15,6,-2.5,NaN,NaN,NaN
551,2019,583,-81,35,-2.314285714285715,NaN,NaN,NaN
552,2019,9,-99,25,-3.96,NaN,NaN,NaN
553,2019,455,-116,35,-3.314285714285715,NaN,NaN,NaN
554,2007,253,-245,1,-245,0,12,0
555,2011,222,-370,1,-370,121,8,15.125
556,1999,114,-174,1,-174,0,7,0
556,2007,-181,-295,1,-295,248,1,248
557,2017,537,-79,33,-2.393939393939394,-217,1,-217
557,2018,320,-217,1,-217,84,1,84
558,2019,441,-16,34,-0.470588235294118,NaN,NaN,NaN
559,1999,287,-174,2,-87,-11,20,-0.55
559,2019,276,-11,20,-0.55,NaN,NaN,NaN
561,1992,-166,-686,3,-228.66666666666666,793,1,793
561,2002,29,-598,9,-66.44444444444444,603,2,301.5
561,2019,386,-246,15,-16.4,NaN,NaN,NaN
562,2002,-31,-520,1,-520,174,1,174
563,1998,654,-16,14,-1.142857142857143,-343,1,-343
563,1999,311,-343,1,-343,315,20,15.75
564,2002,196,-524,1,-524,355,1,355
565,2015,-490,-1064,1,-1064,494,3,164.66666666666666
566,1999,-490,-1101,1,-1101,215,1,215
567,1987,330,-223,1,-223,268,12,22.333333333333332
567,2003,261,-337,4,-84.25,275,1,275
568,2001,646,-68,17,-4,-455,1,-455
568,2002,191,-455,1,-455,303,1,303
569,2000,-71,-553,1,-553,330,1,330
570,1992,142,-177,8,-22.125,297,1,297
570,2007,245,-321,8,-40.125,342,7,48.857142857142854
570,2019,278,-309,5,-61.8,NaN,NaN,NaN
571,1990,82,-115,6,-19.166666666666668,329,4,82.25
571,2001,-9,-420,7,-60,403,13,31
571,2015,167,-227,1,-227,-46,4,-11.5
571,2019,121,-46,4,-11.5,NaN,NaN,NaN
572,2013,-275,-509,1,-509,357,6,59.5
573,2002,362,-256,2,-128,306,8,38.25
573,2019,497,-171,9,-19,NaN,NaN,NaN
574,1987,477,-134,2,-67,170,7,24.285714285714285
574,1995,486,-161,1,-161,114,24,4.75
575,2012,323,-38,28,-1.357142857142857,349,1,349
575,2014,-295,-967,1,-967,23,2,11.5
576,1998,289,-22,14,-1.571428571428571,-565,1,-565
576,1999,-276,-565,1,-565,8,8,1
577,1991,235,-306,1,-306,51,15,3.4
577,2008,370,-216,1,-216,105,11,9.545454545454545
578,2006,-180,-454,1,-454,175,1,175
578,2019,-28,-23,12,-1.916666666666667,NaN,NaN,NaN
579,2019,315,-62,35,-1.771428571428571,NaN,NaN,NaN
580,1993,439,-158,1,-158,214,2,107
580,1997,420,-233,2,-116.5,9,22,0.409090909090909
581,2006,144,-21,22,-0.954545454545455,-326,1,-326
581,2007,-182,-326,1,-326,32,6,5.333333333333333
581,2019,-3,-60,5,-12,NaN,NaN,NaN
582,2004,-115,-707,1,-707,382,2,191
583,2017,263,-374,1,-374,117,2,58.5
584,1998,478,-158,1,-158,0,6,0
584,2019,611,-53,13,-4.076923076923077,NaN,NaN,NaN
585,1996,-107,-563,1,-563,254,1,254
587,2002,645,-45,18,-2.5,-295,1,-295
587,2003,350,-295,1,-295,0,6,0
587,2011,292,-380,1,-380,246,8,30.75
588,2015,-23,-265,1,-265,0,4,0
589,1998,538,-2,14,-0.142857142857143,-350,1,-350
589,1999,188,-350,1,-350,282,1,282
592,1998,427,-122,14,-8.714285714285714,297,1,297
592,2019,666,-58,20,-2.9,NaN,NaN,NaN
593,2019,643,-3,35,-0.085714285714286,NaN,NaN,NaN
594,2013,-413,-721,1,-721,225,3,75
595,2016,-529,-723,1,-723,291,3,97
596,1995,-279,-778,1,-778,444,1,444
596,1998,232,-144,1,-144,397,21,18.904761904761905
597,1998,553,-39,14,-2.785714285714286,-761,1,-761
597,1999,-208,-761,1,-761,364,1,364
597,2007,205,-292,1,-292,274,12,22.833333333333332
598,1986,56,-16,2,-8,204,1,204
598,1988,-26,-286,1,-286,426,27,15.777777777777779
598,2016,221,-179,1,-179,167,3,55.666666666666664
599,1989,596,-132,5,-26.4,182,6,30.333333333333332
599,1996,366,-412,1,-412,28,9,3.111111111111111
600,1991,425,-231,1,-231,204,18,11.333333333333334
600,2010,444,-185,1,-185,305,4,76.25
600,2019,565,-184,5,-36.8,NaN,NaN,NaN
601,2010,523,-67,8,-8.375,-1004,1,-1004
601,2011,-481,-1004,1,-1004,598,1,598
602,2011,-212,-276,1,-276,201,2,100.5
602,2019,-57,-46,6,-7.666666666666667,NaN,NaN,NaN
603,1985,150,-453,1,-453,353,1,353
603,2003,-84,-587,17,-34.529411764705884,690,2,345
603,2010,335,-271,5,-54.2,205,9,22.77777777777778
604,1999,477,-191,4,-47.75,102,12,8.5
604,2012,433,-146,1,-146,-3,7,-0.428571428571429
604,2019,430,-3,7,-0.428571428571429,NaN,NaN,NaN
605,1999,-279,-775,1,-775,545,14,38.92857142857143
605,2014,-135,-401,1,-401,193,5,38.6
606,1993,113,-336,5,-67.2,150,26,5.769230769230769
607,1989,-185,-378,5,-75.6,62,15,4.133333333333334
607,2009,-26,-709,4,-177.25,792,1,792
607,2019,392,-374,9,-41.55555555555556,NaN,NaN,NaN
608,2005,239,-236,10,-23.6,-720,1,-720
608,2006,-481,-720,1,-720,414,1,414
610,2004,258,-312,2,-156,267,10,26.7
610,2015,-252,-777,1,-777,613,2,306.5
611,1988,78,-27,4,-6.75,257,1,257
611,2000,127,-292,4,-73,207,1,207
612,1989,226,-182,3,-60.666666666666664,256,1,256
612,2000,300,-182,10,-18.2,193,1,193
612,2019,370,-123,18,-6.833333333333333,NaN,NaN,NaN
613,1990,-140,-81,6,-13.5,346,1,346
613,1997,8,-198,6,-33,49,22,2.227272727272727
614,2010,458,-118,26,-4.538461538461538,198,4,49.5
614,2019,594,-62,5,-12.4,NaN,NaN,NaN
615,1994,205,-502,10,-50.2,628,1,628
615,2001,768,-65,6,-10.833333333333334,-951,1,-951
615,2002,-183,-951,1,-951,728,1,728
616,2008,-514,-721,1,-721,245,1,245
617,2013,-139,-356,1,-356,103,6,17.166666666666668
618,2019,279,-129,35,-3.685714285714285,NaN,NaN,NaN
619,1995,262,-297,1,-297,296,3,98.66666666666667
619,2009,530,-28,11,-2.545454545454545,-187,1,-187
619,2010,343,-187,1,-187,-68,9,-7.555555555555555
619,2019,275,-68,9,-7.555555555555555,NaN,NaN,NaN
620,1996,126,-29,12,-2.416666666666667,220,1,220
620,2009,326,-20,12,-1.666666666666667,-285,1,-285
620,2010,41,-285,1,-285,120,9,13.333333333333334
621,1995,-322,-934,1,-934,596,1,596
622,2019,657,-47,35,-1.342857142857143,NaN,NaN,NaN
623,2019,497,-93,35,-2.657142857142857,NaN,NaN,NaN
624,2012,648,-61,28,-2.178571428571428,-308,1,-308
624,2013,340,-308,1,-308,0,6,0
625,1998,639,-18,14,-1.285714285714286,-136,1,-136
625,1999,503,-136,1,-136,0,20,0
627,2006,-167,-475,1,-475,44,3,14.666666666666666
627,2011,-87,-207,1,-207,197,8,24.625
628,1995,194,-235,11,-21.363636363636363,321,2,160.5
628,2002,173,-342,5,-68.4,501,11,45.54545454545455
628,2015,307,-367,2,-183.5,133,4,33.25
629,1990,9,-208,3,-69.33333333333333,179,3,59.666666666666664
629,1996,-35,-223,3,-74.33333333333333,182,10,18.2
629,2019,-34,-181,13,-13.923076923076923,NaN,NaN,NaN
630,1998,508,-222,1,-222,179,16,11.1875
630,2015,217,-470,1,-470,276,1,276
631,1998,6,-692,1,-692,-236,2,-118
631,2000,-230,-236,2,-118,328,2,164
632,1999,-349,-481,1,-481,164,1,164
633,2009,43,-243,7,-34.714285714285715,254,1,254
633,2015,-121,-418,5,-83.6,337,1,337
633,2019,-38,-254,3,-84.66666666666667,NaN,NaN,NaN
634,1999,77,-273,4,-68.25,26,6,4.333333333333333
634,2006,-161,-264,1,-264,269,13,20.692307692307693
635,1987,448,-311,1,-311,172,7,24.571428571428573
635,1995,248,-372,1,-372,376,4,94
635,2019,527,-97,20,-4.85,NaN,NaN,NaN
636,2006,623,-92,22,-4.181818181818182,-684,1,-684
636,2007,-61,-684,1,-684,3,12,0.25
637,2002,-451,-1164,1,-1164,302,1,302
638,1992,598,-26,8,-3.25,-427,1,-427
638,1993,171,-427,1,-427,376,26,14.461538461538462
639,2013,-69,-411,1,-411,-154,6,-25.666666666666668
639,2019,-223,-154,6,-25.666666666666668,NaN,NaN,NaN
640,2016,-249,-869,1,-869,461,1,461
641,2000,-51,-332,1,-332,174,19,9.157894736842104
642,2008,675,-35,24,-1.458333333333333,-178,1,-178
642,2009,497,-178,1,-178,178,10,17.8
643,2011,-410,-591,1,-591,344,1,344
644,1991,54,-41,7,-5.857142857142857,192,1,192
644,1997,176,-70,5,-14,141,1,141
644,1999,88,-229,1,-229,16,20,0.8
645,2019,651,-30,35,-0.857142857142857,NaN,NaN,NaN
646,2010,600,-12,14,-0.857142857142857,-450,1,-450
646,2011,150,-450,1,-450,315,3,105
647,2000,82,-184,1,-184,98,19,5.157894736842105
648,2008,424,-388,1,-388,4,8,0.5
650,1995,257,-430,1,-430,-23,8,-2.875
650,2003,234,-23,8,-2.875,260,1,260
651,2001,48,-633,1,-633,325,7,46.42857142857143
652,2013,17,-435,1,-435,280,1,280
653,1992,-101,-89,8,-11.125,350,2,175
653,2005,24,-225,1,-225,163,1,163
653,2019,55,-132,13,-10.153846153846153,NaN,NaN,NaN
655,1993,463,-147,1,-147,122,26,4.692307692307693
656,1998,463,-131,1,-131,84,21,4
657,2019,308,-13,18,-0.722222222222222,NaN,NaN,NaN
658,2009,27,-151,1,-151,-22,10,-2.2
658,2019,5,-22,10,-2.2,NaN,NaN,NaN
659,2019,809,-36,3,-12,NaN,NaN,NaN
660,1997,-39,-223,2,-111.5,184,2,92
660,2001,-167,-312,2,-156,301,1,301
660,2019,80,-54,17,-3.176470588235294,NaN,NaN,NaN
661,2010,323,-269,7,-38.42857142857143,-736,1,-736
661,2011,-413,-736,1,-736,458,2,229
662,2001,-108,-286,2,-143,349,1,349
662,2009,73,-168,7,-24,201,1,201
662,2019,41,-233,9,-25.88888888888889,NaN,NaN,NaN
663,2014,538,-198,1,-198,157,5,31.4
664,2005,390,-84,21,-4,-774,1,-774
664,2006,-384,-774,1,-774,394,2,197
665,1992,570,-3,8,-0.375,-132,5,-26.4
665,1997,438,-132,5,-26.4,236,17,13.882352941176471
665,2015,-71,-745,1,-745,583,1,583
665,2019,493,-19,3,-6.333333333333333,NaN,NaN,NaN
666,1998,-98,-715,1,-715,214,2,107
667,2006,-336,-537,1,-537,129,1,129
668,1988,-160,-524,4,-131,677,1,677
668,2000,397,-120,11,-10.909090909090908,-638,2,-319
668,2002,-241,-638,2,-319,843,4,210.75
669,2011,-229,-554,1,-554,270,2,135
669,2019,39,-2,6,-0.333333333333333,NaN,NaN,NaN
670,2015,672,-6,31,-0.193548387096774,-395,1,-395
670,2016,277,-395,1,-395,216,1,216
670,2019,419,-74,2,-37,NaN,NaN,NaN
671,1992,329,-292,8,-36.5,364,2,182
671,2000,629,-64,6,-10.666666666666666,-394,2,-197
671,2002,235,-394,2,-197,403,13,31
671,2019,559,-79,4,-19.75,NaN,NaN,NaN
672,1995,-500,-897,1,-897,481,2,240.5
673,2001,252,-716,1,-716,-142,4,-35.5
673,2005,110,-142,4,-35.5,637,3,212.33333333333334
673,2009,173,-574,1,-574,49,10,4.9
674,2006,495,-140,7,-20,-228,1,-228
674,2007,267,-228,1,-228,350,2,175
674,2011,416,-201,2,-100.5,124,8,15.5
675,2013,-109,-409,1,-409,116,6,19.333333333333332
676,2016,-464,-997,1,-997,453,1,453
677,1999,585,-7,15,-0.466666666666667,-361,2,-180.5
677,2001,224,-361,2,-180.5,165,1,165
678,1989,9,-195,2,-97.5,274,1,274
678,2001,-41,-324,11,-29.454545454545453,276,3,92
678,2019,-17,-252,15,-16.8,NaN,NaN,NaN
679,1994,511,-138,3,-46,-296,1,-296
679,1995,215,-296,1,-296,181,1,181
680,1991,391,-210,1,-210,-141,8,-17.625
680,1999,250,-141,8,-17.625,274,1,274
680,2019,507,-17,19,-0.894736842105263,NaN,NaN,NaN
681,2014,260,-276,1,-276,74,5,14.8
682,2001,256,-282,1,-282,51,18,2.833333333333333
683,2004,-33,-116,20,-5.8,205,1,205
683,2006,70,-102,1,-102,184,1,184
683,2019,-45,-299,12,-24.916666666666668,NaN,NaN,NaN
684,1999,-70,-569,1,-569,187,1,187
685,2004,572,-165,2,-82.5,115,15,7.666666666666667
686,1997,-60,-15,13,-1.153846153846154,207,2,103.5
686,2006,-177,-354,1,-354,226,1,226
687,2010,688,-16,26,-0.615384615384615,-234,1,-234
687,2011,454,-234,1,-234,164,1,164
688,1985,224,-294,1,-294,0,3,0
688,2019,457,-89,30,-2.966666666666667,NaN,NaN,NaN
691,2010,568,-74,26,-2.846153846153846,-384,1,-384
691,2011,184,-384,1,-384,0,8,0
692,2019,634,-43,35,-1.228571428571429,NaN,NaN,NaN
693,2006,-45,-407,1,-407,174,13,13.384615384615385
694,2002,396,-262,10,-26.2,97,17,5.705882352941177
695,2006,-477,-863,1,-863,620,2,310
696,2011,415,-136,27,-5.037037037037037,310,4,77.5
696,2016,-119,-844,1,-844,318,3,106
697,1990,292,-342,1,-342,126,1,126
697,1993,329,-89,2,-44.5,315,3,105
698,2004,116,-4,20,-0.2,-438,1,-438
698,2005,-322,-438,1,-438,290,3,96.66666666666667
698,2010,-153,-121,2,-60.5,143,1,143
699,1998,95,-366,4,-91.5,430,1,430
699,2002,-1,-526,3,-175.33333333333334,404,1,404
700,2015,-139,-330,1,-330,128,4,32
701,1996,124,-583,1,-583,358,4,89.5
702,1995,-426,-737,1,-737,344,1,344
702,2011,-395,-625,1,-625,321,8,40.125
703,2002,-138,-1078,1,-1078,543,1,543
703,2009,178,-227,6,-37.833333333333336,595,1,595
704,1995,-102,-351,1,-351,425,24,17.708333333333332
705,2011,418,-80,27,-2.962962962962963,158,1,158
705,2013,42,-534,1,-534,241,6,40.166666666666664
706,2011,-100,-391,1,-391,103,8,12.875
707,1994,434,-133,10,-13.3,184,8,23
707,2003,437,-181,1,-181,152,1,152
707,2015,406,-183,11,-16.636363636363637,113,4,28.25
708,2009,-110,-334,1,-334,94,10,9.4
709,2011,-343,-814,1,-814,600,1,600
710,2011,198,-170,2,-85,24,8,3
711,1987,702,-113,3,-37.666666666666664,-765,2,-382.5
711,1989,-63,-765,2,-382.5,654,1,654
711,1995,554,-37,5,-7.4,-485,2,-242.5
711,1997,69,-485,2,-242.5,403,22,18.318181818181817
712,1995,436,-23,11,-2.090909090909091,-423,1,-423
712,1996,13,-423,1,-423,316,3,105.33333333333333
713,1999,85,-455,1,-455,24,10,2.4
714,1995,659,-3,11,-0.272727272727273,-363,1,-363
714,1996,296,-363,1,-363,163,1,163
716,1993,-17,-224,1,-224,138,26,5.307692307692307
717,2006,-277,-503,1,-503,156,1,156
718,2008,234,-189,1,-189,0,11,0
719,2009,-145,-298,1,-298,151,10,15.1
720,2019,576,-20,35,-0.571428571428571,NaN,NaN,NaN
721,1998,-47,-374,1,-374,149,21,7.095238095238095
722,2019,692,-14,35,-0.4,NaN,NaN,NaN
724,1997,-50,-557,1,-557,0,22,0
725,2011,-21,-237,1,-237,-22,8,-2.75
725,2019,-43,-22,8,-2.75,NaN,NaN,NaN
726,1988,-81,-116,4,-29,281,8,35.125
726,2001,-27,-227,5,-45.4,254,4,63.5
726,2019,181,-46,14,-3.285714285714286,NaN,NaN,NaN
727,1993,517,-212,9,-23.555555555555557,168,1,168
727,2004,667,-18,10,-1.8,-240,1,-240
727,2005,427,-240,1,-240,153,2,76.5
728,1986,477,-205,2,-102.5,213,3,71
728,2010,668,-22,21,-1.047619047619048,-222,1,-222
728,2011,446,-222,1,-222,140,1,140
729,1985,104,-132,1,-132,342,25,13.68
729,2011,-160,-606,1,-606,192,1,192
730,1995,-468,-1119,1,-1119,578,1,578
731,2016,-88,-706,1,-706,344,3,114.66666666666667
732,2007,300,-105,23,-4.565217391304348,-698,1,-698
732,2008,-398,-698,1,-698,552,5,110.4
733,1992,362,-8,7,-1.142857142857143,341,9,37.888888888888886
733,2002,535,-168,1,-168,126,1,126
733,2019,608,-53,16,-3.3125,NaN,NaN,NaN
734,2004,728,-6,20,-0.3,-254,1,-254
734,2005,474,-254,1,-254,181,1,181
735,2015,-4,-682,1,-682,417,2,208.5
736,2013,255,-27,29,-0.931034482758621,-518,1,-518
736,2014,-263,-518,1,-518,305,5,61
737,1998,493,-230,2,-115,153,8,19.125
737,2016,530,-116,10,-11.6,-166,1,-166
737,2017,364,-166,1,-166,142,2,71
738,2002,-273,-860,1,-860,568,3,189.33333333333334
739,2006,-21,-553,1,-553,253,1,253
739,2019,291,-118,7,-16.857142857142858,NaN,NaN,NaN
740,2004,212,-178,9,-19.77777777777778,-544,1,-544
740,2005,-332,-544,1,-544,603,14,43.07142857142857
741,2002,472,-234,1,-234,237,12,19.75
741,2015,422,-287,1,-287,294,2,147
742,1999,200,-146,2,-73,107,9,11.88888888888889
742,2010,100,-207,2,-103.5,-80,6,-13.333333333333334
742,2016,20,-80,6,-13.333333333333334,162,3,54
743,1995,361,-215,2,-107.5,187,2,93.5
744,2012,513,-24,27,-0.888888888888889,-262,1,-262
744,2013,251,-262,1,-262,74,6,12.333333333333334
745,1994,209,-411,1,-411,377,25,15.08
746,2015,625,-28,31,-0.903225806451613,-866,1,-866
746,2016,-241,-866,1,-866,399,1,399
747,2014,229,-290,1,-290,0,5,0
748,2014,-126,-447,2,-223.5,11,5,2.2
749,1998,-392,-594,1,-594,230,1,230
750,1991,54,-535,1,-535,178,3,59.333333333333336
750,2006,200,-32,12,-2.666666666666667,264,2,132
751,2007,1,-316,1,-316,177,1,177
752,1988,-135,-61,4,-15.25,322,2,161
752,2006,-102,-294,1,-294,72,13,5.538461538461538
753,2019,520,-101,34,-2.970588235294118,NaN,NaN,NaN
754,2015,370,-160,31,-5.161290322580645,-594,1,-594
754,2016,-224,-594,1,-594,0,3,0
756,1995,194,-192,1,-192,-9,24,-0.375
756,2019,185,-9,24,-0.375,NaN,NaN,NaN
757,2019,359,-82,8,-10.25,NaN,NaN,NaN
758,1991,-106,-305,1,-305,0,28,0
