# Running class it.unibo.c2c.CommandLineMain with args: [--negativeMagnitudeOnly, ./src/test/resources/it/unibo/c2c/input.csv]
759,2019,712,-35,35,-1,NaN,NaN,NaN
760,2001,582,-48,17,-2.823529411764706,-149,1,-149
760,2002,433,-149,1,-149,110,1,110
761,2014,154,-48,4,-12,-347,1,-347
761,2015,-193,-347,1,-347,173,4,43.25
762,1990,376,-275,2,-137.5,77,13,5.923076923076923
762,2004,198,-255,1,-255,361,5,72.2
762,2019,512,-47,10,-4.7,NaN,NaN,NaN
763,1995,346,-326,7,-46.57142857142857,259,1,259
763,1999,397,-208,3,-69.33333333333333,173,1,173
763,2019,434,-136,19,-7.157894736842105,NaN,NaN,NaN
764,2001,691,-3,17,-0.176470588235294,-263,1,-263
764,2002,428,-263,1,-263,240,17,14.117647058823529
765,2006,-138,-330,1,-330,134,13,10.307692307692308
766,2002,17,-406,1,-406,-148,2,-74
766,2004,-131,-148,2,-74,460,9,51.111111111111114
766,2019,328,-1,6,-0.166666666666667,NaN,NaN,NaN
767,1996,309,-312,1,-312,-239,14,-17.071428571428573
767,2010,70,-239,14,-17.071428571428573,306,1,306
767,2019,328,-48,8,-6,NaN,NaN,NaN
768,2013,-228,-845,1,-845,574,3,191.33333333333334
768,2019,305,-41,3,-13.666666666666666,NaN,NaN,NaN
769,2015,-10,-597,1,-597,447,2,223.5
769,2019,426,-11,2,-5.5,NaN,NaN,NaN
770,2001,633,-26,17,-1.529411764705882,-317,1,-317
770,2002,316,-317,1,-317,202,17,11.882352941176471
771,1993,256,-31,9,-3.444444444444445,234,3,78
771,1997,-208,-698,1,-698,-14,7,-2
771,2004,-222,-14,7,-2,397,4,99.25
771,2019,121,-54,11,-4.909090909090909,NaN,NaN,NaN
772,2014,299,-253,2,-126.5,143,5,28.6
773,2002,297,-111,1,-111,177,1,177
773,2010,428,-46,7,-6.571428571428571,-368,1,-368
773,2011,60,-368,1,-368,152,8,19
774,2014,259,-235,5,-47,-462,1,-462
774,2015,-203,-462,1,-462,0,4,0
775,2001,-33,-253,8,-31.625,21,8,2.625
775,2019,95,-111,9,-12.333333333333334,NaN,NaN,NaN
776,2000,238,-219,1,-219,19,8,2.375
777,2013,-142,-802,1,-802,501,1,501
777,2019,324,-35,5,-7,NaN,NaN,NaN
778,2010,624,-40,26,-1.538461538461539,-213,1,-213
778,2011,411,-213,1,-213,0,2,0
778,2015,156,-493,1,-493,65,4,16.25
779,1985,-104,-240,1,-240,82,23,3.565217391304348
779,2016,-14,-255,1,-255,0,3,0
780,1998,433,-299,2,-149.5,17,13,1.307692307692308
780,2012,-119,-569,1,-569,0,7,0
781,2002,-150,-543,3,-181,458,1,458
781,2019,273,-35,16,-2.1875,NaN,NaN,NaN
782,2004,358,-232,1,-232,84,6,14
783,2001,76,-287,1,-287,174,1,174
784,2002,195,-360,1,-360,141,7,20.142857142857142
784,2010,160,-176,1,-176,0,9,0
785,2001,-202,-547,1,-547,304,4,76
787,2019,156,-36,26,-1.384615384615385,NaN,NaN,NaN
788,2014,-130,-622,1,-622,0,5,0
789,1999,-414,-800,1,-800,944,1,944
789,2019,479,-51,19,-2.684210526315789,NaN,NaN,NaN
790,1998,25,-391,1,-391,219,1,219
791,1991,49,-466,1,-466,390,1,390
792,2006,673,-17,22,-0.772727272727273,-274,2,-137
792,2008,399,-274,2,-137,245,1,245
793,1998,370,-139,2,-69.5,130,8,16.25
793,2007,27,-473,1,-473,405,2,202.5
794,2009,469,-7,25,-0.28,-685,1,-685
794,2010,-216,-685,1,-685,439,2,219.5
794,2019,211,-12,7,-1.714285714285714,NaN,NaN,NaN
795,1995,-220,-808,1,-808,524,2,262
796,1999,-148,-262,2,-131,261,6,43.5
797,1998,654,-1,14,-0.071428571428571,-272,1,-272
797,1999,382,-272,1,-272,279,4,69.75
797,2013,482,-179,10,-17.9,274,1,274
797,2019,648,-108,5,-21.6,NaN,NaN,NaN
798,1988,-116,-352,1,-352,446,3,148.66666666666666
798,2001,-145,-475,10,-47.5,481,1,481
798,2019,79,-257,17,-15.117647058823529,NaN,NaN,NaN
799,1997,608,-32,13,-2.461538461538462,-302,3,-100.66666666666667
799,2000,306,-302,3,-100.66666666666667,277,1,277
799,2002,430,-153,1,-153,264,2,132
799,2019,589,-105,15,-7,NaN,NaN,NaN
800,2008,-82,-771,1,-771,421,2,210.5
801,2003,468,-136,19,-7.157894736842105,-253,1,-253
801,2004,215,-253,1,-253,330,5,66
802,1994,654,-25,10,-2.5,-326,1,-326
802,1995,328,-326,1,-326,239,1,239
802,2002,373,-194,6,-32.333333333333336,143,1,143
803,2019,624,-89,35,-2.542857142857143,NaN,NaN,NaN
804,1990,456,-174,6,-29,234,1,234
804,2002,355,-335,11,-30.454545454545453,217,6,36.166666666666664
804,2009,428,-144,1,-144,94,10,9.4
805,2016,442,-228,2,-114,83,3,27.666666666666668
806,1985,-111,-473,1,-473,329,15,21.933333333333334
806,2001,-102,-320,1,-320,207,1,207
807,1998,551,-172,4,-43,-313,1,-313
807,1999,238,-313,1,-313,-9,3,-3
807,2002,229,-9,3,-3,301,2,150.5
808,1993,71,-328,1,-328,131,21,6.238095238095238
808,2019,-11,-213,5,-42.6,NaN,NaN,NaN
809,2002,-123,-587,8,-73.375,524,1,524
809,2013,129,-272,10,-27.2,538,1,538
809,2019,467,-200,5,-40,NaN,NaN,NaN
810,2019,465,-3,35,-0.085714285714286,NaN,NaN,NaN
811,2005,-154,-794,1,-794,200,1,200
811,2019,231,-50,7,-7.142857142857143,NaN,NaN,NaN
812,1985,361,-278,1,-278,193,5,38.6
813,1985,227,-270,1,-270,0,2,0
813,2019,495,-101,31,-3.258064516129032,NaN,NaN,NaN
814,2019,539,-132,35,-3.771428571428571,NaN,NaN,NaN
815,2015,-133,-370,2,-185,0,4,0
816,2011,-372,-661,1,-661,310,1,310
817,2003,177,-222,1,-222,-38,13,-2.923076923076923
817,2016,139,-38,13,-2.923076923076923,210,1,210
817,2019,277,-72,2,-36,NaN,NaN,NaN
818,2010,300,-8,16,-0.5,128,1,128
818,2019,371,-57,8,-7.125,NaN,NaN,NaN
820,2019,137,-115,5,-23,NaN,NaN,NaN
821,2019,489,-23,35,-0.657142857142857,NaN,NaN,NaN
822,2019,-52,-24,35,-0.685714285714286,NaN,NaN,NaN
823,2019,517,-109,35,-3.114285714285714,NaN,NaN,NaN
825,1985,-8,-157,1,-157,386,1,386
825,2001,40,-570,6,-95,516,1,516
826,2016,91,-305,2,-152.5,131,3,43.666666666666664
827,2004,731,-17,20,-0.85,-173,2,-86.5
827,2006,558,-173,2,-86.5,144,9,16
827,2016,410,-292,1,-292,163,3,54.333333333333336
828,1993,-484,-1039,1,-1039,983,2,491.5
829,2006,-410,-796,1,-796,257,2,128.5
830,1994,479,-102,10,-10.2,-387,1,-387
830,1995,92,-387,1,-387,440,5,88
830,2002,-51,-583,2,-291.5,598,2,299
831,1997,-130,-377,5,-75.4,217,4,54.25
831,2019,-92,-179,18,-9.944444444444445,NaN,NaN,NaN
832,1992,439,-250,6,-41.666666666666664,257,2,128.5
832,1999,374,-322,5,-64.4,187,1,187
833,1987,-38,-456,1,-456,584,14,41.714285714285715
833,2004,-93,-639,3,-213,288,15,19.2
834,1999,657,-9,15,-0.6,-293,4,-73.25
834,2003,364,-293,4,-73.25,156,1,156
835,2016,-276,-908,1,-908,534,2,267
836,2001,723,-1,17,-0.058823529411765,-312,1,-312
836,2002,411,-312,1,-312,145,5,29
836,2008,245,-311,1,-311,206,1,206
837,1991,-61,-117,6,-19.5,301,1,301
837,1993,-11,-251,1,-251,221,5,44.2
837,2019,-28,-238,21,-11.333333333333334,NaN,NaN,NaN
838,2005,546,-191,3,-63.666666666666664,138,7,19.714285714285715
838,2013,468,-216,1,-216,200,6,33.333333333333336
839,1993,-478,-864,1,-864,427,1,427
839,2005,-122,-71,11,-6.454545454545454,368,14,26.285714285714285
840,2002,66,-739,1,-739,237,1,237
841,2015,-301,-620,1,-620,391,1,391
842,1988,196,-188,1,-188,235,5,47
842,1994,262,-169,1,-169,34,25,1.36
843,1998,-266,-876,1,-876,517,1,517
844,1996,393,-253,12,-21.083333333333332,216,1,216
844,2003,441,-168,6,-28,227,2,113.5
844,2019,600,-68,14,-4.857142857142857,NaN,NaN,NaN
845,2016,105,-515,1,-515,225,1,225
846,1998,444,-4,14,-0.285714285714286,-169,1,-169
846,1999,275,-169,1,-169,17,9,1.888888888888889
846,2019,400,-137,7,-19.571428571428573,NaN,NaN,NaN
847,2012,584,-42,28,-1.5,-615,2,-307.5
847,2014,-31,-615,2,-307.5,0,5,0
848,2006,68,-361,1,-361,214,1,214
849,2001,367,-345,1,-345,112,12,9.333333333333334
850,2016,-391,-1094,1,-1094,0,3,0
851,2006,485,-18,22,-0.818181818181818,-374,1,-374
851,2007,111,-374,1,-374,276,1,276
851,2019,336,-51,11,-4.636363636363637,NaN,NaN,NaN
852,2002,-120,-714,1,-714,266,1,266
853,2019,379,-103,35,-2.942857142857143,NaN,NaN,NaN
854,2017,-36,-283,1,-283,76,2,38
855,2002,-418,-926,1,-926,163,1,163
856,2019,362,-52,35,-1.485714285714286,NaN,NaN,NaN
858,1997,742,-17,13,-1.307692307692308,-447,2,-223.5
858,1999,295,-447,2,-223.5,426,20,21.3
859,1999,534,-78,15,-5.2,-1049,1,-1049
859,2000,-515,-1049,1,-1049,755,3,251.66666666666666
859,2009,263,-149,2,-74.5,308,10,30.8
860,1989,165,-476,5,-95.2,755,1,755
860,1997,-57,-977,7,-139.57142857142858,844,2,422
860,2000,-125,-912,1,-912,887,19,46.68421052631579
861,2011,49,-236,1,-236,-57,8,-7.125
861,2019,-8,-57,8,-7.125,NaN,NaN,NaN
862,1995,10,-239,3,-79.66666666666667,271,19,14.263157894736842
862,2015,18,-263,1,-263,185,4,46.25
863,2015,59,-386,1,-386,22,4,5.5
864,1993,444,-171,3,-57,170,1,170
864,2000,418,-196,6,-32.666666666666664,202,19,10.631578947368421
865,1989,-80,-209,3,-69.66666666666667,295,4,73.75
865,1995,-53,-268,2,-134,105,24,4.375
866,1991,141,-431,1,-431,592,5,118.4
866,2004,207,-526,8,-65.75,315,1,315
866,2019,521,-1,14,-0.071428571428571,NaN,NaN,NaN
867,1992,566,-7,8,-0.875,-822,1,-822
867,1993,-256,-822,1,-822,564,2,282
867,2019,586,-35,9,-3.888888888888889,NaN,NaN,NaN
868,1991,543,-73,7,-10.428571428571429,-322,1,-322
868,1992,221,-322,1,-322,229,1,229
869,2017,346,-363,1,-363,105,2,52.5
870,2009,-376,-690,1,-690,360,2,180
871,1991,245,-346,7,-49.42857142857143,392,2,196
871,1999,616,-21,6,-3.5,-521,2,-260.5
871,2001,95,-521,2,-260.5,472,1,472
871,2019,469,-98,17,-5.764705882352941,NaN,NaN,NaN
872,1988,678,-7,4,-1.75,-279,1,-279
872,1989,399,-279,1,-279,315,11,28.636363636363637
872,2002,380,-334,2,-167,261,6,43.5
872,2019,523,-118,11,-10.727272727272727,NaN,NaN,NaN
873,2019,566,-168,35,-4.8,NaN,NaN,NaN
874,1985,-45,-379,1,-379,354,34,10.411764705882353
875,1989,358,-118,5,-23.6,-432,1,-432
875,1990,-74,-432,1,-432,511,24,21.291666666666668
875,2015,-571,-1008,1,-1008,686,1,686
875,2019,108,-7,3,-2.333333333333333,NaN,NaN,NaN
876,1997,380,-135,4,-33.75,187,17,11
876,2015,354,-213,1,-213,0,4,0
877,2009,337,-206,4,-51.5,252,1,252
877,2019,552,-37,9,-4.111111111111111,NaN,NaN,NaN
878,2017,606,-36,33,-1.090909090909091,143,2,71.5
879,1998,596,-209,2,-104.5,82,12,6.833333333333333
879,2011,337,-341,1,-341,208,1,208
880,2019,216,-54,33,-1.636363636363636,NaN,NaN,NaN
881,2006,524,-224,3,-74.66666666666667,143,1,143
882,2003,110,-623,1,-623,395,1,395
883,2008,-158,-310,1,-310,201,11,18.272727272727273
884,2019,480,-103,35,-2.942857142857143,NaN,NaN,NaN
885,2006,553,-203,2,-101.5,37,9,4.111111111111111
885,2016,-242,-832,1,-832,0,3,0
886,2005,452,-1,21,-0.047619047619048,-630,1,-630
886,2006,-178,-630,1,-630,0,13,0
887,1997,-356,-689,1,-689,0,12,0
888,1997,288,-153,1,-153,18,7,2.571428571428572
889,2019,585,-14,35,-0.4,NaN,NaN,NaN
891,1988,128,-275,1,-275,362,7,51.714285714285715
891,2013,234,-256,18,-14.222222222222221,291,1,291
891,2019,238,-287,5,-57.4,NaN,NaN,NaN
892,2015,-328,-959,1,-959,473,2,236.5
893,1985,59,-77,1,-77,337,5,67.4
893,2006,116,-397,1,-397,380,13,29.23076923076923
894,1999,-22,-612,1,-612,659,9,73.22222222222223
894,2011,268,-369,3,-123,355,3,118.33333333333333
894,2019,505,-118,5,-23.6,NaN,NaN,NaN
895,2011,-429,-1048,1,-1048,622,3,207.33333333333334
895,2019,192,-1,5,-0.2,NaN,NaN,NaN
896,1995,407,-257,4,-64.25,280,1,280
896,2002,460,-227,6,-37.833333333333336,193,1,193
896,2019,646,-7,16,-0.4375,NaN,NaN,NaN
897,2006,54,-597,1,-597,290,1,290
898,2006,-249,-370,1,-370,173,2,86.5
898,2010,-199,-123,2,-61.5,209,2,104.5
898,2019,-13,-23,7,-3.285714285714286,NaN,NaN,NaN
899,1985,471,-139,1,-139,83,9,9.222222222222221
899,1995,-24,-578,1,-578,446,2,223
900,2014,416,-179,2,-89.5,-952,1,-952
900,2015,-536,-952,1,-952,371,1,371
901,1999,-7,-475,1,-475,-3,3,-1
901,2002,-10,-3,3,-1,615,4,153.75
902,2001,-84,-208,14,-14.857142857142858,318,2,159
902,2019,28,-206,16,-12.875,NaN,NaN,NaN
903,2019,610,-106,35,-3.028571428571428,NaN,NaN,NaN
904,2009,569,-55,25,-2.2,-385,1,-385
904,2010,184,-385,1,-385,206,3,68.66666666666667
904,2014,149,-241,1,-241,292,1,292
906,2000,614,-56,16,-3.5,-231,1,-231
906,2001,383,-231,1,-231,194,7,27.714285714285715
906,2015,401,-176,7,-25.142857142857142,243,1,243
906,2019,568,-76,3,-25.333333333333332,NaN,NaN,NaN
907,1985,-6,-244,1,-244,338,1,338
907,2000,165,-326,1,-326,523,7,74.71428571428571
907,2019,541,-147,12,-12.25,NaN,NaN,NaN
908,2007,275,-241,1,-241,112,12,9.333333333333334
909,2015,526,-148,1,-148,96,2,48
909,2019,489,-133,2,-66.5,NaN,NaN,NaN
910,2017,87,-569,1,-569,451,1,451
911,2002,241,-332,1,-332,462,2,231
911,2019,695,-8,15,-0.533333333333333,NaN,NaN,NaN
912,2007,-70,-289,1,-289,20,12,1.666666666666667
913,2018,-14,-700,1,-700,132,1,132
914,2019,507,-169,35,-4.828571428571428,NaN,NaN,NaN
915,2008,595,-21,24,-0.875,-195,1,-195
915,2009,400,-195,1,-195,0,10,0
916,2001,345,-64,17,-3.764705882352941,191,2,95.5
918,1999,450,-256,1,-256,-51,3,-17
918,2002,399,-51,3,-17,210,1,210
918,2019,406,-203,16,-12.6875,NaN,NaN,NaN
919,2018,158,-612,1,-612,0,1,0
921,2019,412,-10,35,-0.285714285714286,NaN,NaN,NaN
922,1992,223,-104,8,-13,365,1,365
922,2019,563,-25,26,-0.961538461538462,NaN,NaN,NaN
924,1991,-198,-753,1,-753,478,3,159.33333333333334
924,2015,-334,-873,1,-873,748,4,187
925,1995,380,-218,1,-218,363,19,19.105263157894736
925,2015,259,-484,1,-484,283,1,283
925,2019,410,-132,3,-44,NaN,NaN,NaN
926,1985,-67,-286,1,-286,427,13,32.84615384615385
926,2001,-15,-375,3,-125,515,3,171.66666666666666
926,2005,132,-368,1,-368,174,14,12.428571428571429
927,1998,439,-45,14,-3.214285714285714,-491,1,-491
927,1999,-52,-491,1,-491,346,1,346
928,2001,-75,-171,2,-85.5,150,1,150
929,2005,288,-134,1,-134,37,4,9.25
929,2012,11,-314,3,-104.66666666666667,76,7,10.857142857142858
930,2006,-360,-608,1,-608,302,2,151
930,2019,95,-47,5,-9.4,NaN,NaN,NaN
931,2005,428,-118,1,-118,243,1,243
931,2014,623,-48,8,-6,-473,1,-473
931,2015,150,-473,1,-473,21,4,5.25
932,1995,354,-242,1,-242,473,1,473
932,1997,567,-260,1,-260,186,22,8.454545454545455
933,1993,494,-219,1,-219,227,3,75.66666666666667
933,2002,473,-248,6,-41.333333333333336,252,1,252
933,2019,688,-37,16,-2.3125,NaN,NaN,NaN
934,2015,549,-20,31,-0.645161290322581,164,1,164
934,2017,395,-318,1,-318,-56,2,-28
934,2019,339,-56,2,-28,NaN,NaN,NaN
935,1992,481,-198,1,-198,209,7,29.857142857142858
935,2019,650,-40,20,-2,NaN,NaN,NaN
936,1998,582,-19,14,-1.357142857142857,-160,1,-160
936,1999,422,-160,1,-160,176,2,88
936,2010,394,-204,9,-22.666666666666668,128,1,128
936,2019,511,-11,8,-1.375,NaN,NaN,NaN
937,1998,562,-176,14,-12.571428571428571,-200,1,-200
937,1999,362,-200,1,-200,280,1,280
937,2002,518,-124,2,-62,175,1,175
937,2019,636,-57,16,-3.5625,NaN,NaN,NaN
938,2000,187,-358,1,-358,-40,5,-8
938,2005,147,-40,5,-8,270,3,90
938,2012,255,-162,4,-40.5,214,7,30.571428571428573
939,2000,-73,-188,1,-188,319,1,319
939,2004,46,-240,1,-240,-137,15,-9.133333333333333
939,2019,-91,-137,15,-9.133333333333333,NaN,NaN,NaN
940,1988,31,-520,1,-520,392,1,392
940,2006,246,-177,17,-10.411764705882353,346,2,173
940,2019,509,-83,11,-7.545454545454546,NaN,NaN,NaN
941,2011,421,-169,1,-169,218,1,218
941,2019,485,-154,7,-22,NaN,NaN,NaN
942,1995,432,-202,2,-101,123,24,5.125
943,1992,580,-36,8,-4.5,-567,1,-567
943,1993,13,-567,1,-567,522,2,261
944,1997,129,-149,13,-11.461538461538462,181,1,181
944,2015,279,-31,17,-1.823529411764706,516,1,516
944,2017,514,-281,1,-281,0,2,0
945,1985,409,-165,1,-165,136,1,136
945,2019,436,-212,9,-23.555555555555557,NaN,NaN,NaN
946,2006,519,-76,22,-3.454545454545455,-853,1,-853
946,2007,-334,-853,1,-853,294,1,294
947,2006,293,-163,1,-163,164,13,12.615384615384615
949,1994,110,-568,1,-568,320,1,320
950,2004,205,-93,20,-4.65,-329,1,-329
950,2005,-124,-329,1,-329,50,14,3.571428571428572
951,2007,68,-200,1,-200,54,12,4.5
952,2013,184,-101,6,-16.833333333333332,158,1,158
954,2002,-63,-85,18,-4.722222222222222,480,1,480
955,2004,404,-145,1,-145,7,15,0.466666666666667
956,2000,-237,-355,1,-355,0,19,0
957,1985,562,-126,1,-126,159,16,9.9375
957,2002,281,-440,1,-440,321,1,321
958,1997,530,-176,1,-176,215,22,9.772727272727273
959,2005,523,-87,21,-4.142857142857143,-232,1,-232
959,2006,291,-232,1,-232,199,2,99.5
960,2011,470,-162,2,-81,78,4,19.5
960,2016,20,-528,1,-528,0,3,0
961,1985,576,-29,1,-29,-347,1,-347
961,1986,229,-347,1,-347,260,8,32.5
961,1995,232,-257,1,-257,217,1,217
962,2001,-54,-403,8,-50.375,399,11,36.27272727272727
962,2014,-11,-356,2,-178,112,5,22.4
963,2005,469,-20,21,-0.952380952380952,-765,1,-765
963,2006,-296,-765,1,-765,570,4,142.5
964,1989,453,-234,1,-234,189,1,189
964,1999,345,-297,9,-33,249,1,249
964,2019,551,-43,19,-2.263157894736842,NaN,NaN,NaN
965,1999,506,-174,11,-15.818181818181818,165,9,18.333333333333332
965,2009,476,-195,1,-195,162,10,16.2
966,2004,-375,-1135,1,-1135,70,1,70
967,2019,606,-31,35,-0.885714285714286,NaN,NaN,NaN
968,1993,358,-251,9,-27.88888888888889,282,7,40.285714285714285
968,2001,378,-262,1,-262,-84,8,-10.5
968,2009,294,-84,8,-10.5,339,1,339
968,2019,563,-70,9,-7.777777777777778,NaN,NaN,NaN
969,1996,701,-13,12,-1.083333333333333,-678,1,-678
969,1997,23,-678,1,-678,596,4,149
969,2002,256,-363,1,-363,263,1,263
970,2001,559,-103,17,-6.058823529411764,-551,1,-551
970,2002,8,-551,1,-551,33,2,16.5
971,2002,492,-159,5,-31.8,153,1,153
971,2004,519,-126,1,-126,121,15,8.066666666666666
972,2015,-29,-694,1,-694,321,1,321
973,1988,101,-54,4,-13.5,144,1,144
973,2009,35,-210,20,-10.5,217,1,217
973,2019,97,-155,9,-17.22222222222222,NaN,NaN,NaN
974,1985,125,-192,1,-192,13,3,4.333333333333333
974,2006,318,-54,17,-3.176470588235294,195,2,97.5
974,2019,466,-47,11,-4.272727272727272,NaN,NaN,NaN
975,2019,299,-93,35,-2.657142857142857,NaN,NaN,NaN
976,2003,-149,-778,1,-778,443,3,147.66666666666666
978,1994,630,-103,10,-10.3,-632,1,-632
978,1995,-2,-632,1,-632,390,1,390
979,1997,674,-46,13,-3.538461538461538,-232,2,-116
979,1999,442,-232,2,-116,167,1,167
980,2019,514,-22,35,-0.628571428571429,NaN,NaN,NaN
981,1998,457,-215,1,-215,123,21,5.857142857142857
982,2019,305,-78,12,-6.5,NaN,NaN,NaN
983,2013,508,-203,2,-101.5,0,6,0
984,2004,177,-128,20,-6.4,-282,1,-282
984,2005,-105,-282,1,-282,0,14,0
985,2008,338,-73,9,-8.11111111111111,263,2,131.5
985,2019,556,-45,9,-5,NaN,NaN,NaN
986,2010,-234,-965,1,-965,0,9,0
987,2019,326,-82,23,-3.565217391304348,NaN,NaN,NaN
990,1989,294,-146,1,-146,202,6,33.666666666666664
990,2007,233,-263,12,-21.916666666666668,258,1,258
990,2019,286,-205,11,-18.636363636363637,NaN,NaN,NaN
991,1993,648,-122,9,-13.555555555555555,186,3,62
991,2017,693,-141,21,-6.714285714285714,-699,1,-699
991,2018,-6,-699,1,-699,177,1,177
992,1990,-78,-36,6,-6,278,3,92.66666666666667
992,2001,-41,-241,8,-30.125,195,1,195
993,2014,-165,-453,1,-453,195,5,39
994,2001,693,-9,17,-0.529411764705882,-742,1,-742
994,2002,-49,-742,1,-742,619,1,619
995,2000,-38,-365,1,-365,422,12,35.166666666666664
995,2013,-184,-568,1,-568,891,1,891
995,2019,632,-75,5,-15,NaN,NaN,NaN
996,1996,-54,-688,1,-688,363,3,121
996,2019,394,-135,4,-33.75,NaN,NaN,NaN
997,1999,733,-3,15,-0.2,-257,1,-257
997,2000,476,-257,1,-257,258,16,16.125
997,2019,598,-136,3,-45.333333333333336,NaN,NaN,NaN
998,1998,-168,-646,1,-646,345,2,172.5
998,2015,-158,-565,1,-565,363,4,90.75
999,2001,-114,-185,1,-185,306,1,306
999,2009,-20,-212,7,-30.285714285714285,362,1,362
999,2019,153,-189,9,-21,NaN,NaN,NaN
