id,year,index,magnitude,duration,rate,indexRegrowth,recoveryIndicator,regrowth60,regrowth80,regrowth100
0,1995,383,-137,1,-137,150,-1.094890510948905,1,1,1
0,2014,499,-96,18,-5.333333333333333,-224,2.333333333333333,NaN,NaN,NaN
0,2015,49,-450,1,-450,NaN,NaN,NaN,NaN,NaN
1,2015,581,-40,31,-1.290322580645161,NaN,NaN,NaN,NaN,NaN
1,2016,-121,-702,1,-702,NaN,NaN,NaN,NaN,NaN
1,2019,144,-74,1,-74,NaN,NaN,NaN,NaN,NaN
2,1993,143,-159,1,-159,-362,2.276729559748428,2,2,3
2,1998,-219,-588,1,-588,381,-0.647959183673469,2,9,11
3,2006,409,-244,1,-244,81,-0.331967213114754,6,NaN,NaN
4,1999,17,-208,2,-104,69,-0.331730769230769,6,9,NaN
4,2010,-105,-269,1,-269,-20,0.074349442379182,NaN,NaN,NaN
5,2019,587,-100,35,-2.857142857142857,NaN,NaN,NaN,NaN,NaN
6,1996,142,-266,1,-266,-129,0.484962406015038,13,NaN,NaN
6,2015,52,-233,1,-233,NaN,NaN,NaN,NaN,NaN
7,2004,516,-155,20,-7.75,-208,1.341935483870968,NaN,NaN,NaN
7,2005,-141,-657,1,-657,337,-0.512937595129376,2,8,NaN
7,2014,-109,-534,1,-534,38,-0.071161048689139,NaN,NaN,NaN
8,2019,491,-149,2,-74.5,NaN,NaN,NaN,NaN,NaN
9,1991,213,-469,1,-469,160,-0.341151385927505,27,NaN,NaN
9,2002,225,-234,10,-23.4,113,-0.482905982905983,7,7,7
10,2015,580,-109,31,-3.516129032258065,NaN,NaN,NaN,NaN,NaN
10,2016,-328,-908,1,-908,NaN,NaN,2,NaN,NaN
11,2006,519,-32,22,-1.454545454545455,-102,3.1875,NaN,NaN,NaN
11,2007,-159,-678,1,-678,584,-0.861356932153392,2,4,NaN
12,2014,506,-33,30,-1.1,-172,5.212121212121212,NaN,NaN,NaN
12,2015,-195,-701,1,-701,NaN,NaN,2,NaN,NaN
13,1999,328,-313,2,-156.5,128,-0.408945686900958,6,6,8
13,2004,456,-59,4,-14.75,193,-3.271186440677966,1,1,1
14,1997,-142,-402,1,-402,-11,0.027363184079602,NaN,NaN,NaN
14,2004,-218,-76,7,-10.857142857142858,153,-2.013157894736842,1,1,1
14,2019,23,-27,9,-3,NaN,NaN,NaN,NaN,NaN
15,2005,-393,-653,1,-653,283,-0.433384379785605,7,9,NaN
15,2011,-110,-51,5,-10.2,224,-4.392156862745098,1,1,1
15,2019,114,-14,6,-2.333333333333333,NaN,NaN,NaN,NaN,NaN
16,1999,281,-340,1,-340,179,-0.526470588235294,7,8,14
17,1998,280,-207,1,-207,50,-0.241545893719807,10,10,19
18,2003,-180,-482,1,-482,0,-0,NaN,NaN,NaN
19,1998,495,-104,14,-7.428571428571429,-150,1.442307692307692,12,12,12
19,1999,-106,-601,1,-601,594,-0.988352745424293,1,5,10
20,1998,59,-657,1,-657,410,-0.624048706240487,1,10,NaN
21,1993,-206,-631,1,-631,121,-0.19175911251981,12,NaN,NaN
22,2019,420,-151,35,-4.314285714285714,NaN,NaN,NaN,NaN,NaN
23,2014,-43,-285,1,-285,0,-0,NaN,NaN,NaN
24,2019,662,-34,26,-1.307692307692308,NaN,NaN,NaN,NaN,NaN
25,2006,721,-39,22,-1.772727272727273,-27,0.692307692307692,6,6,6
25,2007,359,-362,1,-362,427,-1.179558011049724,1,1,5
25,2010,582,-70,2,-35,204,-2.914285714285714,1,1,1
26,1994,497,-57,10,-5.7,-408,7.157894736842105,NaN,NaN,NaN
26,1995,-164,-661,1,-661,414,-0.626323751891074,5,17,NaN
27,2017,-20,-245,1,-245,NaN,NaN,NaN,NaN,NaN
28,1993,471,-47,9,-5.222222222222222,-190,4.042553191489362,16,16,16
28,1994,-160,-631,1,-631,441,-0.698890649762282,1,14,15
29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31,2003,460,-224,1,-224,106,-0.473214285714286,NaN,NaN,NaN
32,2019,365,-71,35,-2.028571428571428,NaN,NaN,NaN,NaN,NaN
33,1986,518,-110,2,-55,126,-1.145454545454546,2,2,2
33,1998,523,-142,10,-14.2,-372,2.619718309859155,NaN,NaN,NaN
33,1999,-172,-695,1,-695,341,-0.490647482014389,6,NaN,NaN
34,1999,270,-330,2,-165,185,-0.560606060606061,4,4,9
34,2005,397,-174,2,-87,206,-1.183908045977011,1,1,3
34,2019,563,-111,10,-11.1,NaN,NaN,NaN,NaN,NaN
35,1985,-371,-686,1,-686,419,-0.610787172011662,3,20,26
35,2018,66,-255,1,-255,NaN,NaN,NaN,NaN,NaN
36,2003,565,-13,19,-0.684210526315789,-177,13.615384615384615,NaN,NaN,NaN
36,2004,-61,-626,1,-626,452,-0.722044728434505,4,9,NaN
36,2015,85,-400,1,-400,NaN,NaN,2,2,NaN
37,1998,224,-439,1,-439,243,-0.553530751708428,3,6,19
38,2001,-275,-898,1,-898,794,-0.884187082405345,4,5,11
39,1999,-506,-1043,1,-1043,977,-0.936720997123682,2,3,8
40,1999,441,-151,7,-21.571428571428573,54,-0.357615894039735,2,2,9
40,2000,156,-285,1,-285,288,-1.010526315789474,1,1,1
40,2019,361,-208,18,-11.555555555555555,NaN,NaN,NaN,NaN,NaN
41,1994,14,-139,6,-23.166666666666668,128,-0.920863309352518,1,2,2
41,2016,-361,-786,1,-786,NaN,NaN,2,NaN,NaN
42,1989,-90,-9,5,-1.8,135,-15,1,1,1
42,2009,-65,-251,18,-13.944444444444445,71,-0.282868525896414,1,1,1
42,2019,80,-109,9,-12.11111111111111,NaN,NaN,NaN,NaN,NaN
43,1985,92,-106,1,-106,317,-2.990566037735849,2,4,4
43,1993,-401,-818,1,-818,407,-0.497555012224939,9,NaN,NaN
44,2002,-21,-336,3,-112,226,-0.672619047619048,1,8,8
44,2009,-1,-238,6,-39.666666666666664,335,-1.407563025210084,1,1,1
44,2019,238,-138,9,-15.333333333333334,NaN,NaN,NaN,NaN,NaN
45,2015,561,-26,31,-0.838709677419355,NaN,NaN,NaN,NaN,NaN
45,2016,-57,-618,1,-618,NaN,NaN,NaN,NaN,NaN
45,2019,161,-37,2,-18.5,NaN,NaN,NaN,NaN,NaN
46,2000,656,-12,16,-0.75,-116,9.666666666666666,NaN,NaN,NaN
46,2002,470,-186,2,-93,44,-0.236559139784946,11,11,NaN
47,1992,604,-33,8,-4.125,-165,5,12,14,14
47,1993,196,-408,1,-408,234,-0.573529411764706,7,7,11
48,2019,660,-6,35,-0.171428571428571,NaN,NaN,NaN,NaN,NaN
49,1994,321,-204,2,-102,-30,0.147058823529412,NaN,NaN,NaN
49,2006,310,-11,12,-0.916666666666667,-327,29.727272727272727,NaN,NaN,NaN
49,2007,-312,-622,1,-622,295,-0.47427652733119,8,11,NaN
50,2003,447,-88,8,-11,28,-0.318181818181818,2,2,2
50,2004,211,-236,1,-236,264,-1.11864406779661,1,1,1
50,2017,513,-58,12,-4.833333333333333,NaN,NaN,1,1,1
51,1992,469,-98,8,-12.25,137,-1.397959183673469,2,2,2
51,1993,298,-171,1,-171,308,-1.801169590643275,1,1,1
52,2007,-71,-363,2,-181.5,150,-0.413223140495868,NaN,NaN,NaN
52,2019,-77,-6,12,-0.5,NaN,NaN,NaN,NaN,NaN
53,1988,521,-167,1,-167,-101,0.604790419161677,25,NaN,NaN
53,2015,433,-171,1,-171,NaN,NaN,2,2,2
54,2019,611,-101,35,-2.885714285714286,NaN,NaN,NaN,NaN,NaN
55,2007,-211,-281,1,-281,151,-0.537366548042705,8,8,NaN
56,1997,-25,-590,1,-590,34,-0.057627118644068,11,NaN,NaN
56,2019,277,-73,11,-6.636363636363637,NaN,NaN,NaN,NaN,NaN
57,2009,486,-181,12,-15.083333333333334,165,-0.911602209944751,2,2,NaN
57,2019,610,-41,8,-5.125,NaN,NaN,NaN,NaN,NaN
58,2019,80,-44,24,-1.833333333333333,NaN,NaN,NaN,NaN,NaN
59,2005,476,-74,21,-3.523809523809524,-183,2.472972972972973,NaN,NaN,NaN
59,2006,-120,-596,1,-596,413,-0.692953020134228,3,NaN,NaN
60,2019,-78,-157,28,-5.607142857142857,NaN,NaN,NaN,NaN,NaN
61,2014,460,-277,1,-277,0,-0,NaN,NaN,NaN
62,2008,-156,-231,1,-231,99,-0.428571428571429,8,NaN,NaN
63,1999,-184,-308,1,-308,0,-0,NaN,NaN,NaN
64,2015,705,-71,31,-2.290322580645161,NaN,NaN,NaN,NaN,NaN
64,2016,-74,-779,1,-779,NaN,NaN,NaN,NaN,NaN
65,2019,413,-90,35,-2.571428571428572,NaN,NaN,NaN,NaN,NaN
66,2016,-59,-772,1,-772,NaN,NaN,NaN,NaN,NaN
66,2019,234,-107,1,-107,NaN,NaN,NaN,NaN,NaN
67,2016,-59,-652,1,-652,NaN,NaN,2,NaN,NaN
67,2019,366,-13,1,-13,NaN,NaN,NaN,NaN,NaN
68,2002,-60,-504,1,-504,308,-0.611111111111111,2,2,8
68,2009,114,-270,5,-54,342,-1.266666666666667,1,1,1
68,2019,264,-265,9,-29.444444444444443,NaN,NaN,NaN,NaN,NaN
69,1998,204,-11,14,-0.785714285714286,-358,32.54545454545455,NaN,NaN,NaN
69,1999,-162,-366,1,-366,17.5,-0.047814207650273,NaN,NaN,NaN
70,1999,70,-199,4,-49.75,26,-0.130653266331658,1,NaN,NaN
70,2006,-338,-560,1,-560,142,-0.253571428571429,NaN,NaN,NaN
70,2019,-146,-104,12,-8.666666666666666,NaN,NaN,NaN,NaN,NaN
71,2004,380,-187,2,-93.5,209,-1.117647058823529,4,5,5
71,2013,67,-486,1,-486,102,-0.209876543209877,NaN,NaN,NaN
72,2003,634,-92,19,-4.842105263157895,-177,1.923913043478261,8,8,14
72,2004,332,-302,1,-302,125,-0.413907284768212,1,6,7
72,2009,457,-88,4,-22,239,-2.715909090909091,1,1,1
73,2014,322,-244,24,-10.166666666666666,-348,1.426229508196721,NaN,NaN,NaN
73,2015,-165,-487,1,-487,NaN,NaN,NaN,NaN,NaN
74,1993,602,-57,9,-6.333333333333333,-28,0.491228070175439,9,9,9
74,1994,65,-537,1,-537,509,-0.947858472998138,2,3,8
74,2006,196,-415,1,-415,404,-0.973493975903614,2,2,6
75,2015,690,-48,31,-1.548387096774194,NaN,NaN,NaN,NaN,NaN
75,2016,355,-335,1,-335,NaN,NaN,NaN,NaN,NaN
76,1991,-48,-489,1,-489,508,-1.038854805725971,2,2,5
77,1997,583,-2,13,-0.153846153846154,-192,96,2,2,2
77,1998,400,-183,1,-183,-9,0.049180327868852,1,1,1
77,2001,391,-250,2,-125,122,-0.488,6,6,9
78,1990,-215,-862,1,-862,525,-0.609048723897912,1,2,NaN
78,2003,255,-82,12,-6.833333333333333,211,-2.573170731707317,1,1,1
79,1990,265,-72,6,-12,-354,4.916666666666667,NaN,NaN,NaN
79,1991,-151,-416,1,-416,62,-0.149038461538462,17,26,NaN
80,1990,-150,-115,6,-19.166666666666668,300,-2.608695652173913,1,1,1
80,2001,-150,-456,2,-228,168,-0.368421052631579,1,1,NaN
80,2019,150,-101,17,-5.941176470588236,NaN,NaN,NaN,NaN,NaN
81,1991,33,-560,1,-560,-32,0.057142857142857,NaN,NaN,NaN
81,2001,-206,-239,10,-23.9,29,-0.121338912133891,6,NaN,NaN
82,1993,249,-379,9,-42.111111111111114,170,-0.448548812664908,1,1,4
82,1998,419,-233,1,-233,109,-0.467811158798283,1,1,NaN
83,2003,-51,-638,1,-638,412,-0.64576802507837,5,NaN,NaN
84,1998,24,-610,1,-610,216,-0.354098360655738,12,19,NaN
84,2005,240,-12,6,-2,253,-21.083333333333332,1,1,1
85,1999,488,-158,1,-158,123,-0.778481012658228,1,7,7
85,2001,314,-288,1,-288,333,-1.15625,3,3,3
85,2019,715,-31,12,-2.583333333333333,NaN,NaN,NaN,NaN,NaN
86,2006,370,-195,1,-195,-254,1.302564102564103,NaN,NaN,NaN
86,2008,116,-322,1,-322,62,-0.192546583850932,NaN,NaN,NaN
87,2004,459,-270,2,-135,164,-0.607407407407407,5,NaN,NaN
87,2010,-74,-697,1,-697,0,-0,NaN,NaN,NaN
88,1990,498,-1,6,-0.166666666666667,-48,48,7,7,7
88,1991,-37,-535,1,-535,478,-0.893457943925234,1,2,6
88,2014,-89,-713,1,-713,0,-0,NaN,NaN,NaN
89,2009,489,-173,1,-173,-445,2.572254335260116,NaN,NaN,NaN
89,2010,41,-448,1,-448,3,-0.006696428571429,NaN,NaN,NaN
90,1992,528,-131,8,-16.375,0,-0,18,18,24
91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
92,2005,48,-122,21,-5.809523809523809,-72,0.590163934426229,1,1,1
92,2007,-24,-288,1,-288,0,-0,NaN,NaN,NaN
93,2010,262,-400,1,-400,261,-0.6525,3,NaN,NaN
94,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
95,2007,-106,-291,1,-291,0,-0,NaN,NaN,NaN
96,2019,208,-70,25,-2.8,NaN,NaN,NaN,NaN,NaN
97,2011,-114,-436,1,-436,203,-0.465596330275229,NaN,NaN,NaN
98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
99,2010,638,-16,8,-2,-177,11.0625,NaN,NaN,NaN
99,2011,-36,-674,1,-674,556,-0.824925816023739,1,5,NaN
100,2010,172,-168,9,-18.666666666666668,-314,1.869047619047619,NaN,NaN,NaN
100,2011,-306,-478,1,-478,180,-0.376569037656904,6,6,NaN
100,2019,-91,-185,2,-92.5,NaN,NaN,NaN,NaN,NaN
101,2014,473,-16,30,-0.533333333333333,-251,15.6875,NaN,NaN,NaN
101,2015,-365,-838,1,-838,NaN,NaN,2,NaN,NaN
102,2002,-478,-988,1,-988,872,-0.882591093117409,4,5,10
103,1998,-168,-805,1,-805,229,-0.284472049689441,20,NaN,NaN
103,2011,-493,-734,1,-734,744,-1.013623978201635,2,2,5
104,2011,220,-287,4,-71.75,92,-0.320557491289199,1,1,1
104,2019,332,-236,7,-33.714285714285715,NaN,NaN,NaN,NaN,NaN
105,1990,618,-70,6,-11.666666666666666,115,-1.642857142857143,4,4,4
105,1992,319,-299,2,-149.5,374,-1.250836120401338,2,2,2
106,2007,449,-50,23,-2.173913043478261,-193,3.86,NaN,NaN,NaN
106,2008,83,-366,1,-366,173,-0.472677595628415,6,9,NaN
107,1999,-43,-572,1,-572,211,-0.368881118881119,9,10,15
108,1999,-421,-882,1,-882,781,-0.885487528344671,3,5,9
109,2006,140,-375,1,-375,104,-0.277333333333333,12,NaN,NaN
110,1995,521,-206,6,-34.333333333333336,0,-0,NaN,NaN,NaN
110,2013,-508,-1035,1,-1035,822,-0.794202898550725,3,NaN,NaN
111,2003,56,-470,3,-156.66666666666666,59,-0.125531914893617,NaN,NaN,NaN
112,1995,8,-135,1,-135,-5,0.037037037037037,1,4,4
112,2002,-72,-303,3,-101,350,-1.155115511551155,1,2,2
112,2019,136,-146,15,-9.733333333333333,NaN,NaN,NaN,NaN,NaN
113,1998,287,-337,2,-168.5,249,-0.738872403560831,5,18,NaN
114,1994,38,-163,10,-16.3,108,-0.662576687116564,1,1,1
114,2000,49,-428,5,-85.6,84,-0.196261682242991,10,14,NaN
114,2019,258,-93,9,-10.333333333333334,NaN,NaN,NaN,NaN,NaN
115,2002,-491,-1111,1,-1111,384,-0.345634563456346,7,14,NaN
116,2014,536,-78,30,-2.6,-151,1.935897435897436,NaN,NaN,NaN
116,2015,-39,-575,1,-575,NaN,NaN,2,NaN,NaN
117,2006,-154,-338,1,-338,155,-0.458579881656805,3,3,NaN
117,2010,-75,-200,1,-200,3,-0.015,4,NaN,NaN
118,2006,519,-108,22,-4.909090909090909,-178,1.648148148148148,NaN,NaN,NaN
118,2007,361,-158,1,-158,77,-0.487341772151899,7,9,9
119,1998,388,-221,6,-36.833333333333336,-10,0.045248868778281,10,13,NaN
119,2019,317,-242,11,-22,NaN,NaN,NaN,NaN,NaN
120,2005,272,-281,1,-281,12,-0.04270462633452,11,NaN,NaN
121,1996,695,-10,12,-0.833333333333333,-172,17.2,17,17,17
121,1998,518,-177,2,-88.5,25,-0.141242937853107,10,14,15
122,1999,76,-609,1,-609,456,-0.748768472906404,1,12,NaN
123,2019,269,-95,29,-3.275862068965517,NaN,NaN,NaN,NaN,NaN
124,1998,192,-104,14,-7.428571428571429,-56,0.538461538461538,1,1,1
124,2002,102,-451,3,-150.33333333333334,359,-0.796008869179601,2,2,NaN
124,2019,461,-34,15,-2.266666666666667,NaN,NaN,NaN,NaN,NaN
125,1998,617,-56,14,-4,-207,3.696428571428572,16,16,16
125,1999,410,-207,1,-207,0,-0,15,15,15
126,2011,520,-82,26,-3.153846153846154,-112,1.365853658536585,NaN,NaN,NaN
126,2012,328,-192,1,-192,80,-0.416666666666667,NaN,NaN,NaN
127,2002,249,-316,1,-316,203,-0.642405063291139,2,8,NaN
128,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
129,1990,226,-206,1,-206,391,-1.898058252427185,1,1,1
129,2019,509,-108,28,-3.857142857142857,NaN,NaN,NaN,NaN,NaN
130,2000,349,-273,1,-273,41,-0.15018315018315,NaN,NaN,NaN
131,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
132,2009,42,-211,5,-42.2,193,-0.914691943127962,1,1,1
132,2015,41,-401,5,-80.2,NaN,NaN,1,NaN,NaN
132,2019,127,-213,3,-71,NaN,NaN,NaN,NaN,NaN
133,1995,738,-15,11,-1.363636363636364,-115,7.666666666666667,14,14,14
133,1996,456,-282,1,-282,194,-0.687943262411348,5,9,13
133,2019,726,-3,14,-0.214285714285714,NaN,NaN,NaN,NaN,NaN
134,2015,231,-478,1,-478,NaN,NaN,3,NaN,NaN
135,1985,38,-301,1,-301,60,-0.199335548172757,11,NaN,NaN
135,2005,-147,-303,1,-303,-19,0.062706270627063,NaN,NaN,NaN
136,2000,289,-139,1,-139,71,-0.510791366906475,3,3,6
136,2011,233,-201,2,-100.5,216,-1.074626865671642,2,2,4
137,1990,-100,-688,6,-114.66666666666667,882,-1.281976744186047,1,1,4
137,1998,36,-746,3,-248.66666666666666,83,-0.111260053619303,1,1,1
137,2019,130,-723,2,-361.5,NaN,NaN,NaN,NaN,NaN
138,1993,-435,-752,1,-752,340,-0.452127659574468,8,15,NaN
138,2019,135,-68,11,-6.181818181818182,NaN,NaN,NaN,NaN,NaN
139,1993,235,-359,1,-359,401,-1.116991643454039,2,3,3
139,2000,395,-298,4,-74.5,314,-1.053691275167785,4,4,4
139,2019,625,-84,15,-5.6,NaN,NaN,NaN,NaN,NaN
140,2000,29,-88,14,-6.285714285714286,203,-2.306818181818182,1,1,1
140,2007,221,-93,4,-23.25,-375,4.032258064516129,NaN,NaN,NaN
140,2008,-289,-510,1,-510,135,-0.264705882352941,9,NaN,NaN
141,2001,165,-572,1,-572,303,-0.52972027972028,4,13,NaN
141,2003,98,-67,2,-33.5,375,-5.597014925373134,1,1,1
142,1992,-202,-793,1,-793,443,-0.558638083228247,13,23,NaN
143,2001,311,-284,1,-284,105,-0.369718309859155,13,15,NaN
144,2012,562,-56,28,-2,-162,2.892857142857143,NaN,NaN,NaN
144,2019,362,-200,7,-28.571428571428573,NaN,NaN,NaN,NaN,NaN
145,2015,562,-46,31,-1.483870967741935,NaN,NaN,NaN,NaN,NaN
145,2016,-458,-1020,1,-1020,NaN,NaN,1,NaN,NaN
146,2019,39,-116,29,-4,NaN,NaN,NaN,NaN,NaN
147,2012,-64,-358,1,-358,87,-0.243016759776536,NaN,NaN,NaN
148,2015,-147,-736,1,-736,NaN,NaN,4,NaN,NaN
149,1989,611,-47,5,-9.4,-263,5.595744680851064,15,NaN,NaN
149,1990,127,-484,1,-484,221,-0.456611570247934,6,7,14
149,2019,529,-15,22,-0.681818181818182,NaN,NaN,NaN,NaN,NaN
150,2019,644,-71,35,-2.028571428571428,NaN,NaN,NaN,NaN,NaN
151,1998,571,-42,14,-3,-427,10.166666666666666,NaN,NaN,NaN
151,1999,-238,-809,1,-809,382,-0.472187886279357,11,NaN,NaN
151,2011,127,-17,11,-1.545454545454545,226,-13.294117647058824,1,1,1
152,1997,527,-35,13,-2.692307692307693,-116,3.314285714285715,11,11,11
152,1998,320,-207,1,-207,91,-0.439613526570048,9,9,10
153,2007,-330,-643,1,-643,404,-0.628304821150855,2,NaN,NaN
154,2008,203,-14,19,-0.736842105263158,117,-8.357142857142858,1,1,1
154,2015,162,-215,5,-43,NaN,NaN,1,1,1
154,2019,295,-86,3,-28.666666666666668,NaN,NaN,NaN,NaN,NaN
155,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
156,2006,-327,-703,1,-703,251,-0.357041251778094,NaN,NaN,NaN
157,2008,-211,-848,1,-848,0,-0,NaN,NaN,NaN
158,2006,-117,-550,1,-550,328,-0.596363636363636,1,NaN,NaN
158,2019,211,-45,12,-3.75,NaN,NaN,NaN,NaN,NaN
159,2015,391,-197,1,-197,NaN,NaN,NaN,NaN,NaN
160,1995,671,-30,11,-2.727272727272727,-235,7.833333333333333,NaN,NaN,NaN
160,1996,268,-403,1,-403,168,-0.416873449131514,11,11,11
161,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
162,2010,89,-147,1,-147,0,-0,NaN,NaN,NaN
163,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
164,2019,522,-60,35,-1.714285714285714,NaN,NaN,NaN,NaN,NaN
165,1998,417,-204,1,-204,-58,0.284313725490196,18,18,18
165,2015,415,-2,17,-0.117647058823529,NaN,NaN,1,1,1
165,2019,561,-78,3,-26,NaN,NaN,NaN,NaN,NaN
166,2001,105,-664,1,-664,515,-0.775602409638554,1,3,NaN
167,2009,-33,-320,1,-320,281,-0.878125,1,4,4
167,2012,96,-68,2,-34,136,-2,1,1,1
167,2019,269,-76,6,-12.666666666666666,NaN,NaN,NaN,NaN,NaN
168,1985,-369,-693,1,-693,264,-0.380952380952381,15,22,24
169,1994,672,-34,10,-3.4,-269,7.911764705882353,NaN,NaN,NaN
169,1995,-302,-974,1,-974,737,-0.756673511293634,4,6,22
170,1986,-107,-54,2,-27,233,-4.314814814814815,1,1,1
170,2006,-262,-528,1,-528,285,-0.539772727272727,11,NaN,NaN
171,2001,645,-26,17,-1.529411764705882,29,-1.115384615384615,2,2,2
171,2002,453,-192,1,-192,221,-1.151041666666667,1,1,1
172,1997,79,-314,1,-314,397,-1.264331210191083,4,4,4
172,2019,304,-201,3,-67,NaN,NaN,NaN,NaN,NaN
173,2000,465,-217,8,-27.125,154,-0.709677419354839,1,8,NaN
173,2019,605,-8,18,-0.444444444444444,NaN,NaN,NaN,NaN,NaN
174,2008,-130,-484,1,-484,22,-0.045454545454545,NaN,NaN,NaN
175,1994,467,-250,10,-25,141,-0.564,11,17,NaN
175,1995,254,-213,1,-213,354,-1.661971830985915,1,1,1
176,2007,578,-152,23,-6.608695652173913,-150,0.986842105263158,NaN,NaN,NaN
176,2009,352,-226,2,-113,249,-1.101769911504425,4,5,5
177,2016,-225,-665,1,-665,NaN,NaN,NaN,NaN,NaN
178,1990,-127,-20,6,-3.333333333333333,759,-37.95,1,1,1
178,1994,-95,-577,3,-192.33333333333334,292,-0.506065857885615,1,1,1
178,1996,171,-461,1,-461,14,-0.030368763557484,9,NaN,NaN
179,1999,307,-195,15,-13,0,-0,8,14,14
179,2015,365,-280,2,-140,NaN,NaN,1,1,NaN
179,2019,497,-107,3,-35.666666666666664,NaN,NaN,NaN,NaN,NaN
180,2005,-82,-262,1,-262,28,-0.106870229007634,NaN,NaN,NaN
181,2013,-364,-547,1,-547,133,-0.243144424131627,NaN,NaN,NaN
182,2005,486,-59,21,-2.809523809523809,-618,10.474576271186441,NaN,NaN,NaN
182,2006,-574,-1060,1,-1060,442,-0.416981132075472,12,NaN,NaN
183,2009,122,-235,1,-235,-14,0.059574468085106,NaN,NaN,NaN
184,2002,666,-27,18,-1.5,-230,8.518518518518519,NaN,NaN,NaN
184,2003,48,-618,1,-618,388,-0.627831715210356,2,8,12
185,2001,-74,-342,1,-342,198,-0.578947368421053,1,1,NaN
185,2019,99,-116,17,-6.823529411764706,NaN,NaN,NaN,NaN,NaN
186,2004,193,-417,1,-417,67,-0.160671462829736,8,8,NaN
187,2005,-376,-822,1,-822,147,-0.178832116788321,NaN,NaN,NaN
188,1993,496,-152,9,-16.88888888888889,0,-0,7,18,NaN
189,1994,325,-287,2,-143.5,235,-0.818815331010453,1,1,NaN
189,2009,394,-171,1,-171,0,-0,7,NaN,NaN
190,2019,555,-73,35,-2.085714285714286,NaN,NaN,NaN,NaN,NaN
191,2019,516,-14,35,-0.4,NaN,NaN,NaN,NaN,NaN
192,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
193,1985,225,-165,1,-165,363,-2.2,1,1,1
194,2019,582,-5,35,-0.142857142857143,NaN,NaN,NaN,NaN,NaN
195,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
196,2008,373,-50,24,-2.083333333333333,235,-4.7,1,1,1
197,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
198,2011,-61,-605,1,-605,456,-0.753719008264463,1,NaN,NaN
199,2001,-115,-323,2,-161.5,204,-0.631578947368421,3,4,9
199,2015,84,-289,2,-144.5,NaN,NaN,1,1,1
200,2010,334,-247,1,-247,122,-0.493927125506073,2,NaN,NaN
201,1999,424,-209,2,-104.5,76,-0.363636363636364,2,2,NaN
201,2019,552,-63,18,-3.5,NaN,NaN,NaN,NaN,NaN
202,1986,78,-318,1,-318,-208,0.654088050314465,NaN,NaN,NaN
202,1990,-130,-208,4,-52,-62,0.298076923076923,NaN,NaN,NaN
